# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968 5066549581914842  1697750249   271382100  1697750249   271382100 "/usr/local/bin/verilator_bin"
S       364 12666373952225581  1698402554   900793800  1698402554   900793800 "counter.sv"
T      4458 69242844270846882  1698402568   587411700  1698402568   587411700 "obj_dir/Vcounter.cpp"
T      2835 158751886864832353  1698402568   587411700  1698402568   587411700 "obj_dir/Vcounter.h"
T      1853 14355223812286387  1698402568   599872200  1698402568   599872200 "obj_dir/Vcounter.mk"
T       770 106397541196636046  1698402568   587411700  1698402568   587411700 "obj_dir/Vcounter__Syms.cpp"
T      1109 51509920738070786  1698402568   587411700  1698402568   587411700 "obj_dir/Vcounter__Syms.h"
T      1819 19703248369787600  1698402568   599012500  1698402568   599012500 "obj_dir/Vcounter__Trace__0.cpp"
T      3400 33776997205317978  1698402568   598375100  1698402568   598375100 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       865 32651097298462640  1698402568   596249200  1698402568   596249200 "obj_dir/Vcounter___024root.h"
T      1919 33495522228601330  1698402568   596249200  1698402568   596249200 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1606 24206847997148319  1698402568   596249200  1698402568   596249200 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 52635820644922123  1698402568   596249200  1698402568   596249200 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 70931694131129141  1698402568   600657600  1698402568   600657600 "obj_dir/Vcounter__ver.d"
T         0        0  1698402568   600657600  1698402568   600657600 "obj_dir/Vcounter__verFiles.dat"
T      1643 32932572275189601  1698402568   599012500  1698402568   599012500 "obj_dir/Vcounter_classes.mk"
